Lemma,Anz
%,7
&,6
*,37
+,7
-):-,1
-begleitung,1
.,1
..,3
.Indien,1
/,4
/Investitionskonzept,1
0,36
0%-igen,1
0-Sterne,1
0A.,1
=,1
A,2
ABWICKLUNG,1
APO,1
Abfolgen,1
Abfragen-Info,1
Abklärung,1
Ablauf,8
Ablehnung,1
Abläuf,1
Abschließend,1
Abschluss,10
Absolut,1
Absolute,1
Abwicklung,51
Abwicklung/Beratung,1
Abwicklungsprozessen,1
Account-Managerin,1
Administration,1
Aktivität,2
Allerdings,1
Also,1
Alternative,2
Alternativüberlegungen,1
Altkredit,1
Anbieter,3
Anfang,5
Anfangsphase,1
Anforderung,2
Anfrage,5
Anfrager,1
Angebot,35
Angebotsausarbeitung,1
Angebotsfindung,1
Angefragt,1
Anlass,1
Anlaufschwierigkeit,1
Anliegen,5
Anmeldung,2
Annonymität,1
Annuitätenkredit,1
Anregung,1
Ansage,1
Anschlussfinanzierung,1
Ansprache,1
Ansprechpartner,24
Ansprechphase,1
Anspruch,2
Antrag,1
Antragsprozess,1
Antragsstellung,1
Antragsteller,1
Antragstellung,2
Antwort,3
Anwicklung,1
Anzahl,2
Arbeit,4
Arbeitsbeginn,1
Arbeitsklima,1
Arbeitsweise,1
Art,1
Asset,1
Auch,7
Auf,4
Aufbereitung,1
Aufgabenstellung,1
Aufgrund,1
Aufnahme,1
Auftretende,1
Aufwand,6
Augenhöhe,1
Ausbau,1
Ausgezeichnete,1
Auskunft,1
Auslandsgeschäfte,1
Ausreichend,1
Ausschreibung,6
Ausschreibungsnachnameip,1
Ausschreibungsteilnehmern,1
Ausschreibungsverfahren,1
Austausch,1
Auswahl,2
Auswahlprozess,1
Auszahlung,7
B,1
BANK,1
BERATUNG,1
Back,1
Bank,4
Bankberaterin,1
Banken,11
Banken-Netzwerk,1
Bankenwelt,1
Bankpartner,1
Baumaschinen,1
Beantragung,1
Bearbeitung,31
Bearbeitungssstand,1
Bearbeitungsstand,1
Bearbeitungszeit,3
Bearbeitungszeiten,1
Bedanken,1
Bedarf,5
Bedenken,3
Bedingung,2
Bedürfnis,5
Begleitung,7
Bei,10
Beim,1
Bekam,1
Belange,2
Belangen,1
Bemühung,2
Benedetto,1
Berater,22
Beratung,80
Beratungsqualität,1
Bereich,1
Bereits,1
Berichterstattung,1
Bertung,1
Berücksichtigung,1
Beschaffung,1
Bescheid,2
Beschreibung,1
Besonders,2
Besprechung,1
Besser,2
Besten,3
Bestens,1
Bestnote,1
Betreuer,4
Betreuung,16
Betriebsmitteln,1
Betriebszahlen,1
Bewertung,2
Bild,1
Bildschirm,1
Bisher,1
Branche,2
Briefing,1
Brunhilde,1
Business,1
Business-Modell,1
Bühne,1
Bündelung,1
Bürogebäudes,1
CUTETECH,1
Callcenter,1
Capitals,1
Chef,5
Compoeon,1
Computerzahlen,1
D,1
DILLING,1
Dabei,2
Dadurch,1
Dame,3
Dank,38
Dankeschön,1
Daraufhin,1
Darlehen,7
Darlehnsabschluss,1
Darstellung,1
Datenaustausch,1
Datum,2
Detail,1
Detailfragen,1
Deutschland,1
Di,1
Diensleistungen,1
Dienstleister,1
Dienstleistung,4
Dies,2
Diese,4
Dieser,1
Dieses,1
Ding,1
Direkte,1
Dispo,1
Dokument,4
Dokumentenaustausch,1
Done,1
Druckerei,1
Durch,5
Durchfuehrung,1
Durchwahl,1
Dynamik,1
Dynamisch,1
E-Mail,1
E.,1
EINFACHE,1
EInfach,1
EInkaufsfinanzierung,1
EMPFEHLUNG,1
EUR,1
Ebenfalls,2
Echt,1
Effizient,1
Ehrlichkeit,1
Eigentlich,1
Ein,6
Eindruck,2
Eine,5
Einfache,3
Einfacher,1
Eingabe,1
Einholen,1
Einkaufsfinanzierer,1
Einkaufsfinazierung,1
Einreichung,1
Einrichtung,1
Eins,1
Einsatz,4
Einsicht,1
Einwandfrei,1
Einzig,1
Einzige,1
Empfehlen,2
Empfehlenswert,3
Empfehlung,4
Engagement,4
Engagiert,1
Engegemant,1
Engpass,1
Entscheidung,6
Entscheidungsfindung,2
Entscheidungsprozess,1
Entscheidungswege,1
Entschlossenheit,1
Entsprechend,1
Entwicklung,1
Entwicklungschancen,1
Erfahrung,17
Erfüllung,1
Ergebnis,13
Ergebniss,1
Ergänzung,1
Erklärung,1
Erreichbarkeit,5
Erstaunlich,1
Erstellung,2
Erstgespräch,1
Erwartung,2
Erwartungshaltung,1
Etwas,1
Euro,1
Experte,1
Extrem,1
Exzellenter,1
FInanzierungspartnern,1
Fachkompetent,1
Fachwissen,1
Factoringlinie,1
Factoringpartner,1
Factoringvergleich,1
Faktum,1
Fall,11
Fazit,1
Feedback,1
Feiertagen,1
FinTech-Plattform,1
Financial,1
Finanierungsanlasses,1
Finanz,1
Finanzabwicklung,1
Finanzagentur,1
Finanzbedarf,1
Finanzbedarfs,1
Finanzberater,2
Finanzdienstleister,1
Finanzexpertin,2
Finanzierer,4
Finanzierern,1
Finanzierers,2
Finanzierung,35
Finanzierungs-,1
Finanzierungsanfrage,3
Finanzierungsanfragen,1
Finanzierungsangebote,1
Finanzierungsberater,1
Finanzierungsberatung,1
Finanzierungsfragen,3
Finanzierungsgeber,1
Finanzierungsgeschäfte,1
Finanzierungsgestaltung,1
Finanzierungskonzepte,1
Finanzierungslösungen,2
Finanzierungsmodell,1
Finanzierungsmodelle,1
Finanzierungsmöglichkeiten,1
Finanzierungspaket,1
Finanzierungspartner,2
Finanzierungspartnern,4
Finanzierungspartners,1
Finanzierungsplattform,1
Finanzierungsprozess,1
Finanzierungsvergleich,1
Finanzierungswunsches,1
Finanzieung,1
Finanzinstitute,1
Finanzpartner,2
Finanzproblems,1
Finanzprodukte,1
Finanzsektor,1
Finetrading,1
Firma,15
Firmen-Kredites,1
Firmenkrediten,1
Flexibilität,2
Flexiblität,1
Fokussierung,1
Folgegeschäft,1
Folgegesprächen,1
Forderung,1
Forderungsverkaufs,1
Frage,10
Frau,8
Freiheit,1
Fremdmittel,1
Freude,1
Freundlich,1
Freundlicher,1
Freundliches,1
Freundlichkeit,2
Fuhrpark,1
Funktioniert,1
Führungskräfte,1
Für,4
GRENKE,1
Ganz,1
Gar,1
Gebühr,2
Gedanke,1
Gefühl,1
Gegenteil,1
Geld,2
Geldgeber,1
Gelingen,1
Gemeinsame,1
Genehmigung,1
Gepaart,1
Gern,1
Gerne,12
Gesamt,1
Gesamtergebnis,1
Gesamtpaket,1
Geschwindigkeit,2
Geschäft,1
Geschäftsbanken,1
Geschäftsfelder,1
Geschäftsführung,1
Geschäftsinhalten,1
Geschäftsmodell,1
Geschäftsmodelle,1
Geschäftsverbindung,1
Geschäftsvorhaben,1
Geschäftszeiten,1
Gesellschaft,1
Gespräch,11
Gesprächspartner,1
Gesprächstermine,1
Gespächen,1
Gewerbefinanzierungen,1
Gewissen,1
Gleiche,1
GmbH,2
Großauftrag,2
Grund,1
Gründung,1
Gurschke,1
Gutachter,1
Gute,8
Guten,1
Guter,7
Gäbe,1
H,1
Handhabung,2
Hausbank,12
Hebel,1
Heinz,1
Helfen,1
Herangehensweise,1
Herbert,1
Herr,25
Herrn,9
Hervorragend,1
Hervorragende,5
Hervorrangende,1
Herz,1
Herzliche,1
Hier,1
Hierfür,1
Hilfe,5
Hilfestellung,2
Hilfsbereite,1
Hinhaltemethoden,1
Hinterfragen,1
Hoffhaus,1
Homeoffice,1
Homepage,1
Höhe,1
Hürde,1
Ideengeber,1
Im,3
Immer,3
In,5
Indaro,1
Info,1
Information,2
Innerhalb,4
Insbesondere,1
Insgesamt,1
Interesse,2
Internet,2
Internetrecherche,1
Investor,1
Investors,1
Jahr,2
Jederzeit,6
Jetzt,1
Job,1
Jücker,1
KMU,1
KOMPETENTE,1
Kennzahl,1
Klarer,1
Klasse,3
Kleingewerbe,1
Klient,1
Kollege,1
Kollegenfreundschaft,1
Kombination,1
Kommunikation,11
Kommunikationsprobeme,1
Kompent,1
Kompetent,8
Kompetente,13
Kompetenz,4
Kondition,15
Konsequenz,1
Kontakt,15
Kontaktaufnahme,4
Kontaktpersonen,1
Kontinuierlicher,1
Konto,4
Kontokorrentkredit,1
Konzept,2
Konzeption,1
Kostengünstig,1
Kredit,11
Kredit-,1
Kreditanfrage,2
Kreditauszahlung,2
Kreditbetrag,1
Kreditbetrages,1
Kreditgebern,1
Kreditinstituten,2
Kreditsumme,1
Kreditverfahrens,1
Kreditvergabe,2
Kreditvertrag,1
Kreditwünsche,1
Kreditzusage,2
Kritik,1
Kritikpunkt,1
Kunde,11
Kundenberater,3
Kundenberaterin,1
Kundenberaters,1
Kundenberatung,1
Kundenbetreuer,1
Kundenbetreung,1
Kundenbetreuung,1
Kundenfreundlich,1
Kundensinne,1
Kurzer,2
Kurzes,1
LG,1
Lademann,1
Lage,7
Langzeitautovermietung,1
Laufende,2
Laux,2
Lease,1
Leasing,1
Leasing-,1
Leasinganfragen,2
Leasingangebot,1
Leasingangeobt,1
Leasingverträge,1
Leider,1
Leistung,1
Letztlich,1
Leute,1
Liebes,1
Lieferung,1
Linie,1
Liquiditätsbeschaffung,1
Liquiditätsprobleme,1
Liquiditätsspritze,1
Loyal,1
Ltd,1
Lutz,1
Lösung,19
Lösungs-,1
Lösungsansätze,1
Lösungsfindung,1
Lösungsorientiert,3
MFG,1
Machbarkeitswahscheinlichkeit,1
Mache,1
Machen,1
Mail,3
Man,2
Manchmal,1
Mandat,1
Mann,2
Mannschaft,1
Markt,3
Maschine,2
Maschinenparks,1
Massgeschneiderte,1
Mausklick,1
Mehrwertsteuer,1
Meine,7
Mensch,2
Menustruktur,1
Mglw,1
Michler,1
Mietkauf,2
Mietkaufvermittlung,1
Mintel,1
Mirarbeiterin,1
Misstrauen,1
Misstrauisch,1
Mit,7
Mitarbeiter,32
Mitarbeiterin,1
Mittelstandsfinanzierung,1
Modell,1
Moment,1
Monat,1
Möglichkeit,2
Mühe,1
Nach,15
Nachbetreuung,2
Nachfrage,1
Nachkarren,1
Nachverhandlung,1
Nebenleistungen,1
Neukunde,1
Nichts,1
Nitsche,1
Niveau,2
Note,1
Nur,5
Offenheit,1
Online-Portal,1
Optimierung,3
Ordnung,1
Osterfeiertagen,1
PUNCT,1329
Partner,14
Partnerschaft,1
Perfekt,1
Perfekter,2
Persoenliche,1
Person,1
Personal,1
Persönliche,3
Persönlichkeit,1
Peter,1
Phase,2
Planung,1
Plattform,9
Pluspunkte,1
Portal,6
Portallösung,2
Portion,1
Positiver,1
Potenzial,1
Preis-/Leistungsverhältnis,1
Prinz,1
Privatkunden,1
Problem,5
Problemfelder,1
Problemlöser,1
Produkt,2
Professionell,2
Professionelle,6
Professor,1
Profi,2
Programm/Modul,1
Projekt,8
Projektes,1
Prompte,1
Prozess,12
Prozessablauf,1
Prozeß,1
Prägnanz,1
Prüfung,1
Qualität,1
Rankinggesichtspunkten,1
Reaktion,4
Reaktionszeit,3
Reaktionszeit-0,1
Reaktionszeiten,1
Recherche,1
Reibungsloser,1
Reingekniet,1
Respekt,1
Resultat,2
Richtig,1
Rossa,1
Rückfrage,3
Rückmeldung,1
Rückruf,1
S.,1
SCHNELLE,1
Saarland,1
Sachbearbeiter,1
Sache,2
Sachkenntnis,1
Sachlich,1
Sale,1
Sattelzugmaschine,1
Schelwat,1
Schluss,1
Schnell,19
Schneller,3
Schnelles,1
Schnelligkeit,2
Schon,1
Schumann,2
Sehr,80
Seite,6
Selbst,1
Selten,1
Seriös,2
Seriöses,1
Seriösität,1
Service,46
Service-,1
Servicewüste,1
Sicherheit,1
Sicht,2
Situation,7
Skepsis,1
Sobotta,1
Sofortige,1
Solaranlage,1
Solarbranche,1
Somit,1
Sommer,1
Spass,1
Speizailmaschinen,1
Spezifizierung,1
Stand,5
Standard,1
Startschwierigkeiten,1
Std,1
Stern,8
Stets,1
Stolterfoht,1
Strategie,1
Stressfreie,1
Stunde,3
Sucht,1
Summe,1
Super,25
Superschnelle,1
Support,2
TOP,5
TOP-Konditionen,1
TSD,1
Tag,2
Taktzahl,1
Tat,1
Team,13
Telefon,5
Telefonat,1
Telefonsystem,1
Tellerrand,1
Tempo,1
Termin,1
Thema,1
Themenbereichen,1
Tipps,1
Toller,2
Top,12
Top-Empfehlung,1
Top-Mitarbeiter,1
Top-Note,1
Top-Service,2
Trage,1
Transaktion,1
Transparent,1
Transparenz,1
Transporter,1
Trotz,3
Tätigkeit,1
UND,1
Umfang,2
Umgang,1
Umsatz,1
Umschuldung,1
Umschweife,1
Umsetzung,3
Umweg,1
Uneingeschränkt,1
Unklompiziert,1
Unkompliziert,3
Unkomplizierte,2
Unkomplizierter,1
Unmenge,1
Unmögliche,1
Unternehmen,25
Unternehmensfinanzierung,2
Unternehmensfinanzierungen,1
Unternehmenskredit,1
Unternehmer,1
Unternehmerisch,1
Unterstützen,1
Unterstützung,18
VERBINDUNG,1
Verbindliche,1
Verbindung,1
Verfahren,4
Verfügung,4
Vergangenheit,1
Vergleichsplattform,1
Vergleichsportale,1
Verhandlungsführung,1
Vermittler,1
Vermittlung,8
Vermittlungsgebühr,1
Vermögensberater,1
Vernetzung,1
Versprechung,1
Verständnis,1
Verständnisvoll,1
Vertrag,1
Vertrauen,1
Veröffentlichung,1
Vieeelen,1
Vom,1
Von,7
Vor,2
Vorabzahlung,1
Vorgang,2
Vorgehen,3
Vorgehensweise,1
Vorhaben,1
Vorhinein,1
Vorkasse,1
Vorprüfung,1
Vorschlag,1
W,1
Wachstum,3
Wachstumsfinanzierung,1
Wachstumshilfe,1
Wachstumspotential,1
Wahl,1
Walter,1
Wareneinkauf,2
Warteschleifen,1
Was,2
Waschanlage,1
Website,1
Weg,3
Weise,1
Weiter,2
Welt,3
Wer,1
Werbung,1
Werde,3
Werktage,1
Wert,1
Wettbewerb,1
Wirtschaft,1
Wissen,1
Woche,16
Wohlempfinden,1
Working,1
Wow,1
Wunsch,3
Wünschte,1
Z,1
Zahl,1
Zahlenmaterial,1
Zeit,24
Zeitnahe,3
Zeitnaher,1
Zeitraum,1
Zielorientiert,1
Zinnssatz,1
Zins,1
Zinskondition,1
Zinssatz,2
Zudem,1
Zufrieden,1
Zugmaschienen,1
Zukunft,4
Zuordnung,1
Zusage,1
Zusagen,3
Zusammenarbeit,18
Zustandekommen,1
Zuverlässiger,1
Zweck,1
Zwischenfinanzierung,1
Zügige,1
ab,2
aber,15
abfragen-auswerten-Finanzierer,1
abgestimmt,1
ablaufen,1
ablehnend,1
absagen,1
abschließen,2
absolut,11
absprechen,2
abstehen,1
abstimmen,2
abwickeln,5
abziehen,1
abzielen,1
agieren,2
aktiv,1
aktuell,4
all,8
alle,45
allein,1
als,28
also,3
alternativ,5
am,12
an,31
analog,1
analysieren,1
anbieten,2
and,2
ander,6
anders,1
aner,1
anfangs,1
anfordern,1
anfragen,20
anfänglich,2
angeboten,1
angefordert,1
angefragt,1
angehen,3
angemessen,1
angenehm,9
angepasst,1
angepasstes,1
angespannt,1
annehmbare,1
annehmen,4
anpassen,1
anrufe,1
anrufen,3
ans,1
anschreiben,1
ansprechbar,1
ansprechen,1
anstellen,1
antwort,1
antworten,2
anwenderfreundlich,1
apoBank,1
arbeiten,6
art,1
attraktiv,1
auch,48
auf,60
aufgeben,2
aufgeschlossen,1
aufgrund,1
aufheben,4
aufmerksam,1
aufnehmen,1
aufsuchen,1
aufwendig,1
aufzeichnen,1
aufzeigen,3
aus,7
ausarbeiten,1
ausbezahlen,1
ausführliche,1
ausgebildet,1
ausgesprochen,1
ausreichen,1
ausrichten,2
ausschreiben,1
aussprechen,1
aussuchen,1
auswerten-neue,1
auswählen,1
auszahlen,2
außerhalb,1
beachten,1
beanstanden,1
beantragen,1
beantworten,5
bearbeiten,5
bearbeitung,1
bedanken,2
bedarf,1
bedarfsorientierte,1
bedenken,1
bedenkenlos,1
bedeuten,1
bedienen,1
bedienend,2
beenden,2
begeben,1
begeistern,1
beginnen,4
begleiten,6
beherschen,1
bei,46
beim,5
beispielhaft,1
beitragen,1
bekommen,12
bekommen-geld,1
bemängeln,1
bemühen,9
benötigen,6
benötigt,1
beraten,13
beratung,1
bereiten,2
bereits,2
berichten,1
beruhen,1
berücksichtigen,1
beschränken,1
beschäftigen,1
besonder,1
besonders,2
besprechen,2
bestehen,1
bestens,7
bestmöglich,1
bestmögliche,3
bestätigen,1
betreuen,7
bewerten,1
beziehen,2
beziehungsweise,2
bieten,1
binnen,2
bis,21
bisherig,3
bitte,1
bleiben,2
bloß,1
brauchen,2
breit,1
breiten,1
bringen,2
bürokratische,1
ca.,2
circa,1
da,11
dabei,4
dafür,4
daher,5
dahin,1
dahinterstehend,1
damit,4
danach,1
danken,18
dann,10
daran,1
darauf,2
darstellen,1
dass,19
dato,2
dauern,7
daurch,1
denken,1
dennoch,1
der,531
derzeitig,1
deshalb,2
deutlich,1
dienstleistungsorientierter,1
dies,18
diesesmal,1
digital,2
digitale,2
digitalisieren,1
digitalisiert,1
dingen,2
direkt,6
diskret,1
doch,3
done,1
dort,2
dramatisch,1
drauf,1
drei,2
durch,14
durchaus,1
durchschauen,1
durchweg,1
e,1
eben,2
ebenso,1
echt,3
effektiv,3
effektive,1
effizient,1
effizieter,1
egal,1
ehrlich,4
eifern,1
eigeninitiativ,1
eigenständig,1
eigentlich,1
eignen,1
ein,33
einbringen,2
einen,113
einer,40
einfach,16
eingehen,2
einhalten,4
einig,3
einmal,2
einreichen,3
einsatzbereit,1
einschätzen,1
einsehen,1
einsetzen,1
einwandfrei,2
einzig,2
eloquent,1
empfehlen,44
empfehlenswert,11
empfinden,1
enden,3
endlos,2
engagieren,10
engagiert,2
enorm,2
entfernen,1
entgegen,1
entkräften,1
entscheiden,2
entsprechen,1
entsprechend,1
erarbeiten,1
erfahren,2
erfasst,1
erfolgen,9
erfolgreich,14
erfolgsorientierte,1
erforderlich,2
erfüllen,3
ergeben,1
erhalten,8
erinnern,1
erkennen,1
erkundigen,1
erleben,4
erledigen,1
ermöglichen,3
erneute,1
ernst,1
erreich,1
erreichbar,7
erreichen,1
erscheinend,1
erschwert,1
erst,6
erstaunlich,1
erste,2
erstellen,3
erwarten,1
erweitern,1
erzeugen,2
erzielen,1
etc.,1
etwas,7
euerer,1
explizit,1
extrem,3
fachgerecht,1
fachkompetentes,1
fachlich,2
fachliche,1
fahren,1
fair,7
fallen,4
falsch,1
fast,2
fest,2
finanziell,1
finanzieren,2
finanzierend,1
finden,18
firmenspezifischen,1
fleißige,1
flexibel,4
folgend,1
fordern,1
fragen,2
freuen,4
freundlich,29
freundliche,14
froh,1
früh,1
fundieren,1
funktionieren,3
fällen,2
fällig,1
fühlen,4
führen,9
füllen,1
für,63
ganz,4
gar,1
geben,12
gebrauchen,2
geduldig,2
geehrt,2
gefallen,1
gegebenenfalls,1
gegenüber,5
gehen,20
gelingen,1
gemeinsam,1
genau,6
genauso,1
genehmigen,3
gepasst,1
gerade,3
gering,3
gern,3
gerne,21
gesamt,5
gestalten,1
getaktet,1
gewerblich,1
gewinnen,2
gewiß,1
gewünscht,4
glauben,4
gleichen,1
grossen,1
groß,6
grundsätzlich,1
grüßen,2
gut,101
gutes,5
günstig,8
hab,3
habe,10
haben,135
halt,1
halten,4
helfen,9
herangetreten,1
herausragend,1
herausragender,1
herausstellen,1
herbeiführen,1
herein,1
herkömmlich,1
herstellen,1
hervorheben,3
hervorragen,5
hervorragend,3
herzlich,3
heutig,2
heutzutage,1
hier,4
hilfreich,6
hilfsbereit,6
hin,2
hinaus,1
hoch,4
hochgeladen,1
hochladen,1
hochspezialisierter,1
hochzuladen,1
hoffen,2
hängen,1
häufig,1
höchst,2
höflich,1
ich,318
ideal,1
im,9
immer,27
in,50
individuell,4
individuelle,2
informieren,2
inhaltlich,1
innerhalb,12
innovative,1
ins,1
insbesondere,4
insgesamt,1
intensiv,2
interessant,1
interessante,2
interessieren,2
jed,27
jedermann,1
jederzeit,18
jedoch,1
jeglich,1
jemand,1
jetzt,3
jeweilig,1
junge,1
kalte,1
kaufen,1
kaum,1
kein,13
kennen,4
klappen,9
klar,2
klaren,3
klasse,2
klassisch,5
klein,4
klein-,1
kleine,1
klären,1
knifflig,1
komisch,1
kommen,19
kompetent,104
kompetete,1
komplett,4
komplex,1
komplizieren,1
konditionen,1
konkret,1
kontakt,1
kontakten,2
kontinuierlich,1
korrekt,1
kreative,1
kredit,1
kritisieren,1
kunden-,1
kundenfreundlich,1
kundenorientiert,2
kundenorientierte,2
kurz,21
kurze,4
kurzfristig,7
können,92
kümmern,8
künftig,1
landen,2
lang,6
langfristig,1
langsam,1
langwierige,1
laufen,7
laufend,1
legen,2
leicht,2
leichte,1
leider,6
leisten,2
lernen,2
letzt,1
letztendlich,3
letztlich,1
lieb,1
liefern,3
liefernd,1
liegen,4
links,1
liquiden,1
loyal,1
lukrativ,1
lösen,2
lösungsorientiert,3
lösungsorientierte,1
lösungsorientierten,1
machen,19
mails,1
mailte,1
mal,6
malen,3
man,16
manuell,1
marktkonforme,1
marktüblich,1
maximale,1
maßgeschneidert,2
mehr,9
mehrer,3
mehru,1
mein,89
meinen,16
melden,2
mfG,1
mit,96
mitdenken,1
miterleben,1
mitteilen,2
mitteln,1
mittels,1
mittelständisch,2
mittler,1
moderieren,1
modern,1
motivieren,2
muss,1
mussten,2
mustergültig,1
muß,1
mögen,4
möglich,3
müssen,2
nach,20
nachdem,3
nachfragen,1
nachhaltig,1
nachher,1
nachname,27
nachteiliges,1
nachvollziehbar,1
naturgemäß,1
neben,2
negativ,1
nehmen,4
nett,4
nette,6
neu,2
neue,5
nicht,41
nichts,3
nie,2
niemals,1
noch,17
nochmal,3
nochmals,2
normal,2
notwendig,2
nur,53
nutzen,4
nächst,11
nähern,1
nämlich,1
nötig,2
nötigen,1
nützlich,1
oder,4
offen,7
oft,2
ohne,5
ok,2
old-school,1
optimal,1
optimale,2
organisieren,1
paar,1
paaren,1
papierlose,1
parat,1
passend,10
passt,1
passte,1
per,4
perfekt,5
persönlich,26
pflegen,1
platzieren,1
plus,1
positiv,18
potenziellen,1
potitive,1
praktische,1
prima,1
proaktiv,1
problemlos,6
professionel,1
professionell,18
prägen,1
prägnante,1
prüfen,1
punkten,1
pünktlich,1
ran,1
rasant,1
rasch,5
raten,2
reagieren,2
realisieren,6
realistisch,1
rechnen,1
recht,2
rechts,1
refinanzieren,1
regelmäßig,3
regional,1
regulär,1
reibungslos,12
reine,1
relativ,6
richtig,8
richtige,1
rufen,1
rund,1
rundum,1
rüber,1
s,3
sachlich,1
sage,1
sagen,7
schaffen,2
schauend,1
scheuen,1
schlank,2
schlussendlich,2
schnell,31
schnellen,128
schnelllebigen,1
schon,4
schweißen,1
schwer,1
schwierig,6
schwierige,1
schön,1
sehen,3
sehr,156
sein,229
seinen,1
seit,3
seite,1
seitens,2
selben,1
selber,1
selbst,1
selbständig,3
seriös,4
seriöse,3
service,3
service-,1
serviceorientiert,2
setzen,1
sich,165
sicher,2
sicherlich,2
sichern,1
sicherstellen,1
sicht,1
skeptisch,3
so,23
sofort,8
sogar,1
sogleich,1
sogn,1
soll,2
sollen,2
somit,3
sondern,6
sonst,2
soviele,1
sowas,1
sowie,9
sowieso,1
sowohl,1
spannen,1
sparen,3
spaßen,2
spezialisieren,1
spitz,1
spitzen,2
spontan,1
sprechen,2
spät,3
stark,2
starke,1
statten,1
stecken,1
stehen,5
steigern,1
stelle,1
stellen,6
stemmen,2
stets,4
stoßen,2
strukturieren,1
ständig,1
suchen,8
super,22
sympathisch,2
tagen,9
taggenuae,1
tatsächlich,1
tauchen,1
teil,1
teilen,1
telefonisch,2
termingerechte,1
terminliche,1
testen,1
ticken,1
toll,12
tollen,5
top,3
total,1
tragen,1
transparent,4
treten,1
triefen,1
trotzdem,3
trotzen,2
träumen,1
typisch,1
u,1
um,16
umfassen,2
umfinanzieren,1
umgehen,3
umschulden,1
umsetzen,4
unabhängig,2
unbesichertes,1
unbürokratisch,8
und,439
uneingeschränkt,1
ungewohnt,1
ungewöhnlich,1
unkomoliziert,1
unkompilziert,1
unkomplizeirte,1
unkompliziert,28
unkomplizierte,13
unkompliziertes,1
unnötig,1
unter,2
unterbieten,2
unterbreiten,1
unterliegen,12
untermauern,1
unternehmen,147
unternehmen-Berater,2
unternehmensrelevante,1
unternehmerischen,1
unterschiedlich,1
unterschriftsreifen,1
unterstützen,5
unwirsch,1
veranwortlichen,1
verbessern,1
verbindlich,2
vereinbaren,1
vereinbart,1
verfügbar,2
vergehen,1
vergessen,1
vergleichen,7
verhelfen,1
verlassen,1
verlaufen,2
verlässlichen,1
verlässlicher,1
vermeintlich,1
vermitteln,9
verschaffen,1
verschieben,1
verschwenden,1
versierte,1
versprechen,1
verstehen,4
verständlich,3
versuchen,4
vertragen,1
vertrauensvoll,1
vertreiben,1
vertreten,1
verwertbare,1
veränderbar,1
verändern,1
viel,44
vier,1
voll,3
vom,2
von,70
vor,11
vorab,1
voranbringen,1
vorbildlich,2
vorbildliche,1
vorgeben,1
vorgehen,1
vorleben,1
vorliegen,6
vorn,1
vorname,5
vorstellen,1
völlig,2
wachsend,1
wars,1
warten,1
was,11
weg,1
weil,4
weit,22
weiterarbeiten,1
weiterempfehlen,21
weiterempfelen,1
weiterhelfen,2
weiterhin,1
weiterleiten,1
welch,10
wenden,3
wenig,12
wenn,9
werden,121
werken,1
wert,2
wesentlich,1
wichtig,7
wichtigste,1
wie,18
wieder,56
wiederum,1
wirklich,3
wirtschaftlich,1
wissen,3
wo,4
wohl,2
wohltuend,1
wollen,3
wovon,1
wunderbar,1
wunderbare,1
wundervoll,1
wwenigen,1
während,3
wärmstens,1
wünschen,4
z,1
zeigen,3
zeitaufwendigen,1
zeitnah,2
zeitnahe,1
zerstreuen,1
ziehen,1
zielführend,5
zielführende,1
zielgerichtet,1
zielgerichtete,1
zielorientiert,3
zielorientiertes,1
zu,94
zubekommen,1
zuerst,1
zufrieden,32
zugang,1
zugehen,1
zugunsten,1
zukommen,2
zukünftig,3
zum,19
zunächst,2
zur,20
zurück,4
zurückgezogen,1
zurückgreifen,1
zurückkommen,1
zurückrufen,2
zusagen,1
zusammen,9
zusammenarbeiten,1
zusammenhängen,1
zusammenkommen,1
zusammenstellen,1
zusammentragen,1
zustande,4
zuständig,1
zusätzlich,1
zuverlässig,13
zuvorkommend,1
zuzüglich,1
zwar,1
zwei,5
zweit,1
zwischen,2
zählen,3
zügig,12
´,1
Äußerst,2
Über,3
Überblick,1
Überbrückungskredit,1
Überraschung,1
Überschaubarer,1
Übersicht,1
Übersichtliches,1
ändern,1
äußern,4
über,26
überaus,1
überfordern,1
überraschen,6
übersichtlich,1
übertreffen,1
überzeugen,2
überzeugend,1
€,2
