text,type
"Hervorragende kompetente Beratung. War am Beginn etwas Misstrauisch, kann unternehmen aber wirklich als Top Beratung empfehlen. Wir konnten innerhalb kürzester Zeit, und völlig unkompliziert mehrere Transporter und Baumaschinen finanzieren. Vielen Dank dafür...",Initiativ
"Hervorragende Beratung! 
Der Service von Compoeon ist freundlich, schnell, kompetent, flexibel und sehr lösungsorientiert. Die Erwartungen wurden am Ende mehr als erfüllt. unternehmen ist auf jeden Fall eine Empfehlung wert.",Initiativ
"rundum kompetente Beratung und sehr zuvorkommender Service 

einfach toll und unkompliziert

super",Initiativ
"Guter Service. Als Neukunde wurde mir von meinem persönlichen Ansprechpartner, genau mitgeteilt was benötigt wird um die Ausschreibung richtig zu erstellen. Nach Erhalt der Resultate ging die persönliche Betreuung bis zum positiven Abschluss weiter. Sehr zu empfehlen!",Stetig
"Sehr gute, unkomplizierte und kompetente Beratung",Dominant
"Super Service, kompetente Beratung, starke Plattform! Auf jeden Fall empfehlenswert!",Initiativ
"Kompetente Beratung, problemlose Abwicklung der Finanzierung,
Danke",Dominant
"Sehr kompetente Gesprächspartner, gerade dann, wenn es nicht um den Standard geht!",Dominant
Das Verfahren funktionierte einfach und war bereits nach kurzer Zeit positiv abgeschlossen.,Dominant
"Danke für die schnelle und unkomplizierte Unterstützung in meinen Finanzierungsfragen. Selten so gut betreut worden.

Viele Danke an das gesamte Team von unternehmen",Initiativ
Leider gar nicht digital sondern sehr manuell,Dominant
Perfekter Service. Schnelle Rückmeldung und Beratung über Detailfragen wie genau die Ausschreibung gestaltet werden soll. Nach ca. 2 Wochen hatten wir schon Angebote von Banken vorliegen.,Stetig
"Die Beratung durch unternehmen war hervorragend, weil sie proaktiv und flexibel auf unsere Bedürfnisse einging. Im Ergebnis konnten wir so zusammen mit dem sehr kompetenten unternehmen-Berater und dem verfügbaren Banken-Netzwerk ein maßgeschneidertes und sehr attraktives Finanzierungspaket realisieren. Bei unserer nächsten Finanzierung werde ich mich daher wieder sehr gerne an unternehmen wenden.",Stetig
"Die Qualität, Geschwindigkeit und auch das persönliche Engegemant der Services von unternehmen, explizit auch in Person von Herrn nachname, war herausragend. Vielen Dank nochmal!
",Stetig
"Da eine Finanzierung bereits realisiert wurde, kann ich nichts nachteiliges sagen. Diese Finanzierung wurde schnell, und für unseren Kunden positiv beendet. 

MFG
H & W Financial Service Ltd.
Herbert Walter",Gewissenhaft
Sehr gute Beratung und Unterstützung!,Initiativ
"Kompetente und sehr engagierte Ansprechpartner. Insbesondere ein ganz großes Dankeschön an Herrn nachname; sehr gute Beratung!!
Das Finanzierungsmodell ist individuell auf unser Unternehmen abgestimmt und die Konditionen sind sehr gut.
Eine Zusammenarbeit mit unternehmen ist empfehlenswert.",Initiativ
schnelle kompetete Beratung - zeitnahe Bearbeitung - freundliche Mitarbeiter,Dominant
"bei uns ging es um den Mietkauf einer Maschine, die Bearbeitung und Erstellung der Angebote lief problemlos und sehr kurzfristig. Ich würde jederzeit wieder anfragen.",Gewissenhaft
Zügige Abwicklung und unkompliziert.,Dominant
"Frau Sobotta hat mir unkompliziert und mit sehr viel Bemühungen weitergeholfen. Sehr zu empfehlen. Vielen herzlichen Dank
",Stetig
Der Service und die Beratung waren sehr gut. Ich kann es nur Empfehlen.,Stetig
"hat hervorragend funktioniert. Alles ging einfach, schnell und unkompliziert. Die Konditionen die ich bekam waren sehr gut.",Dominant
Hervorragende Unterstützung. Es bleiben keine Fragen offen.,Initiativ
"Meine bisherige Erfahrung beruht auf der Betreuung durch Frau Laux.
Ich kann durchweg nur absolut positiv berichten. Die Zusammenarbeit war eloquent, professionell, zuverlässig,
super sympathisch, einfach perfekt.
Jeder Zeit und immer wieder…",Initiativ
"unternehmen hat uns sehr bei der Finanzierung unseres Bürogebäudes geholfen. Gerne wieder!
",Stetig
"Frau nachname ist eine sehr engagierte Dame , die hervorragende Arbeit leistet , sie wäre für jedes Unternehmen ein großer Gewinn.",Initiativ
"Top Beratung, kurze Wege, schnelle Entscheidungen!",Dominant
"Super Service, jederzeit gerne wieder",Initiativ
"In der heutigen Zeit - insbesondere wo sich die Geschäftsmodelle der Banken und Finanzinstitute zum Teil dramatisch verändern - ist es für ein mittelständisches Unternehmen aus der Solarbranche wie unser, wichtig zu wissen, einen Partner wie unternehmen an der Seite zu haben. Ein Partner, der in (fast) allen Finanzierungsfragen Lösungen anbieten kann.",Initiativ
"Sehr bemüht, professionell und unterstützend.",Dominant
Toller Service und kompetente Ansprechpartner!,Dominant
"5 Sterne, dass sagt alles. Kann dieses Unternehmen insbesondere Frau nachname nur weiterempfehlen. Kompetent - freundlich - geduldig und Verständnisvoll
Immer wieder gerne",Initiativ
"Schnell, unkompliziert, zuverlässig und kompetent,
so wie man es in der heutigen Zeit braucht.
Jederzeit wieder gerne.",Initiativ
Ich kann unternehmen empfehlen,Dominant
Übersichtliches Portal. Schnelle Kontaktaufnahme und Unterstützung. Die Kontaktpersonen sind immer bemüht und freundlich.,Stetig
"Die Bearbeitung war zügig und wir wurden immer zeitnah über den aktuellen Stand informiert. Wenn man nicht selbst lange Recherchen anstellen will und eine große Breite an Anbietern nutzen möchte, ist unternehmen sehr zu empfehlen. Wir hatten Erfolg!",Stetig
"Ich kann unternehmen nur empfehlen. Mein Ansprechpartner dort war sehr engagiert, hat mich gut beraten. Nach Einreichung der Unterlagen hatte ich sehr schnell ein Angebot und kurz darauf wurde mir das Darlehen zur Verfügung gestellt.",Gewissenhaft
Eine wunderbare Zusammenarbeit mit hervorragenden Ergebnissen. Durch die maximale Machbarkeitswahscheinlichkeit und dem Ausschreibungsnachnameip wird für den Kunden das bestmöglich Angebot im schwierigen Markt der Gewerbefinanzierungen erzeugt. Gepaart mit persönlicher und hochspezialisierter Beratung macht die Zusammenarbeit sehr viel Spaß! Wir freuen uns über weitere gemeinsame Projekte!,Initiativ
"Ausschreibungsverfahren führt zu effizieter Bündelung der Aktivitäten.
Professionelle bearbeitung von Rückfragen.",Dominant
"Die Bearbeitung war hervorragend. Sehr schnell und unbürokratisch.
Ich kann es nur weiter empfehlen.",Initiativ
"Schnell, einfach, günstiger und besser ??",Initiativ
"Sehr gute und kompetente Beratung, kann man nur empfehlen!",Initiativ
"sehr einfache Handhabung bei Eingabe der Anfrage, sehr schnelle Reaktion, äußerst engagierte Mitarbeiter!",Initiativ
Die Unterstützung war sehr hilfreich!,Stetig
alles ging schnell und problemlos.,Dominant
"Kompetente, fachlich versierte, lösungsorientierte Ansprechpartner, die auch Alternativüberlegungen einbringen; empfehlenswert",Gewissenhaft
unternehmen hat nach kurzer Beratung das passende Angebot vermitteln können. Dabei wurde ohne viel Umschweife auf die wichtigsten Punkte eingegangen. Von der Kontaktaufnahme zu unternehmen bis zur Auszahlung des Kredites sind nicht einmal 2 Wochen vergangen.,Gewissenhaft
"Sehr netter, kompetenter Kontakt. Empfehlenswert. Vielen Dank!",Initiativ
Nach anfänglichen Startschwierigkeiten Top-Service und Flexiblität,Dominant
Eine wundervolles Konzept für Unternehmensfinanzierungen.,Initiativ
"Engagierte und kompetente Mitarbeiter, die auch mögliche Alternativen aufzeigen und sich eigeninitiativ um die Belange des Kunden kümmern.
Uneingeschränkt empfehlenswert.",Initiativ
Dynamisch und zuverlässig,Dominant
"Gute Portallösung mit persönlichen Beratern, die freundlich und zuverlässig die passenden Konzeptionen erstellen.",Stetig
"Für Privatkunden gibt es viele Vergleichsportale...aufmerksam geworden durch eine Werbung, finden wir es toll, dass Unternehmen - auch unabhängig von einer Hausbank unkompliziert, aber mit persönlicher Beratung zu dem jeweiligen Projekt eine Finanzierung suchen können",Initiativ
"Die Vermittlung von Finanzierungsanfragen erfolgt höchst kompetent.
Aufgrund der offenen Kommunikation konnten die Anfragen in kürzester Zeit zum Abschluss gebracht werden.",Gewissenhaft
kompetent schnell und super freundlich,Initiativ
"Top Service, schnelle Entscheidungsfindung. Mit unternehmen taucht man in eine völlig neue Welt der Finanzierung ein. Wer jetzt noch sagt Deutschland sei eine  Servicewüste der soll sich bitte mit unternehmen in Verbindung setzen.",Initiativ
"Sehr gute Beratung, schnelle Reaktionszeit",Initiativ
Ausreichend gute Angebote in guter Zeit,Gewissenhaft
"Kompetente Beratung einfacher Prozess, Spitze.",Initiativ
"Es ist sehr wichtig gut beratet zu werden.. für mich wars auch sehr wichtig dass zügig auf anschreiben antwort kommt .. ich finde es super dass sofort auf e mails und anrufe geantwortet worden ist . 
Ich kann es nur weiterempfelen .. 
????",Initiativ
Habe mich sehr gut beraten und betreut gefühlt jederzeit gerne wieder.,Stetig
"Bei der Beantragung von Betriebsmitteln für einen Klienten hat die einfache Handhabung der Homepage, zusammen mit der persönlichen Prüfung und Optimierung der Anfrage durch Herrn nachname als Kundenberater, zum erfolgreichen Abschluss geführt. Vielen Dank!",Gewissenhaft
Schneller & freundlicher Service!,Initiativ
"Herr nachname der Berater war Einwandfrei Sachlich hat Erfahrung und Kompetenz die seines Gleichen Sucht. 
Danke Herr Gurschke",Initiativ
"Schnelle, kompetente Abwicklung",Dominant
"Nach Spezifizierung unserer Anfrage erhielten wir kurzfristig mehrere Finanzierungsangebote. Bei Rückfragen konnten wir jederzeit unseren Ansprechpartner bei unternehmen sprechen. Sehr angenehmer Kontakt, können wir nur empfehlen.",Stetig
Kompetente Beratung und Unterstützung,Dominant
Sehr zügige und zielführende Beratung am Telefon sowie Vermittlung von Finanzierern - auch bei Speizailmaschinen. Gerne wieder!,Dominant
"Prompte Bearbeitung der Kreditanfrage
Kontinuierlicher Ansprechpartner
Gute Erreichbarkeit
Direkte offene Kommunikation",Gewissenhaft
Das Angebot kam schnell mit guten Konditionen mit Nachverhandlung!,Dominant
"Ich war mit der Tätigkeit von unternehmen sehr zufrieden und kann die Gesellschaft guten Gewissens weiter empfehlen. 
Mein Sachbearbeiter, Herr nachname, stand mir äußerst kompetent für alle Fragen jederzeit zur Verfügung. Äußerst hilfreich war sein Wissen, wie Banken heutzutage „ ticken „.
In allen Besprechungen mit den Banken war seine Verhandlungsführung 
sehr hilfreich und zielführend.
Danke.",Stetig
"Mein Ansprechpartner bei unternehmen, Herr nachname, ist nicht nur kompetent und effektiv, sondern auch schnell. Und allein das zählt in der Wirtschaft.
Weiter so! Ich kann unternehmen nur wärmstens empfehlen.",Initiativ
Kompetente und gute Beratung sowie ein offener und schneller Service! Gerne wieder.,Stetig
Super Beratung und Unterstützung,Initiativ
"+ geringer Aufwand für die Erstellung einer Kreditanfrage
+ erfolgreiche Vermittlung von zwei Firmenkrediten (Gesamt: 520 TSD Euro)
+ Vermittlung einer Bank, die wir sonst nie angesprochen hätten (apoBank)
+ super Konditionen
+ kompetente, freundliche und kreative Mitarbeiterin
+ schnelle Antworten per E-Mail, telefonisch erreichbar",Gewissenhaft
"Sehr kompetente Beratung, immer auf der Suche nach einer passender Lösung. Ich war positiv überrascht über so viel Engagement.",Initiativ
Die Zusammenarbeit mit den Mitarbeitern der Firma unternehmen waren sehr gut.,Stetig
Kompetente Ansprechpartner und schnelle Ergebnisse und Entscheidungen!,Dominant
"Kompetente, persönliche Kundenbetreuung!",Stetig
Hervorragende Beratung und vor allem auch sehr gute persönliche Betreuung !,Initiativ
"Sehr netter Kontakt.
",Stetig
Sehr schnell und gutes Angebot,Dominant
Alles reibungslos.,Dominant
"schnelle Bearbeitung
leichte Kommunikationsprobeme",Dominant
"professionelle und termingerechte Betreuung, sehr gutes Ergebnis",Dominant
Sehr freundliche und persönliche Beratung.,Stetig
schnelle und unkomplizierte Bearbeitung.,Dominant
"Top Service / Der Ansprechpartner hat sich ohne aufzugeben sehr gut und intensiv gekümmert.
",Initiativ
"Durch die professionelle Aufbereitung unserer Anfrage wurde das angefragte Darlehen innerhalb weniger Tage durch einen alternativen Finanzierer genehmigt und ausgezahlt.
",Gewissenhaft
"Seriös und kompetent. Und es hat wunderbar geklappt. Umschuldung, weg von Dispo mit 8.9 % hin zu Annuitätenkredit sehr guten Konditionen.",Gewissenhaft
Sehr kompetente Beratung und individuelle Lösungen auch in schwierigen Themenbereichen möglich. Fazit: Sehr empfehlenswert!,Dominant
"Unkompliziert und schnell. Vielen Dank für die gute Zusammenarbeit
",Initiativ
Sehr gute Plattform !,Dominant
Freundlicher und kompetenter Service,Initiativ
"Es hat alles sehr super und unkompliziert Funktioniert, kann man nur weiter empfehlen…",Initiativ
"Freundliche, kompetente Unterstützung bei der Ausschreibung. Gesprächstermine werden genau eingehalten. Da sich für uns eine andere Lösung ergeben hatte, kam der Kreditvertrag nicht zustande.
Der Ablauf bis dahin war reibungslos.",Gewissenhaft
"Unkomplizierte und vor allem persönliche Abwicklung der Anfragen. Ich war zu Anfang skeptisch unternehmensrelevante Daten hochzuladen. Durch ein persönliches Gespräch mit unserem veranwortlichen Betreuer, wurden diese Bedenken aber sofort entkräftet. Die Anfragen wurden in ein bis zwei Wochen positiv entschieden. Das nächste Mal werden wir genauso wieder vorgehen.",Stetig
Persönliche Beratung top,Stetig
Sehr überzeugender Service! Kompetent und schnell! Werde es auf jeden Fall wieder nutzen.,Initiativ
Hat super geklappt.,Initiativ
"Ich hatte einen Kontokorrentkredit ausgeschrieben und innerhalb einer Woche hatte ich drei Angebote, die günstiger waren als bei meiner Hausbank. Echt Klasse. Mache meine nächsten Finanzierungen auch wieder mit unternehmen.",Stetig
"*Gute Ansprache und Erreichbarkeit eines Beraters
*Lösungs- und erfolgsorientierte Herangehensweise
*Die Finanzierung konnte erfolgreich abgeschlossen werden",Gewissenhaft
Alles bestens!,Dominant
"Alles bestens, bei Bedarf gerne wieder.",Stetig
alles ok,Dominant
alles super gelaufen mit der kompletten Abwicklung,Initiativ
"Angefragt hatte ich das Sale and Lease Back meines Maschinenparks. Da die Bewertung der Maschinen sich seitens Gutachter etwas gezogen hat, konnte mein Berater mir binnen weniger Stunden eine Kreditzusage über ein Engagement von ***€ Einholen.

So stelle ich mir das vor!",Gewissenhaft
"Ansprechpartner hat sich sofort um unser Anliegen gekümmert und uns bis zur Lieferung mit Rat und Tat begleitet. Er war verbindlich und hat alle Zusagen gehalten. Top Leistung !!!
Es war nur ein Waschanlagen Kauf, aber ich würde auch größere Projekte mit dem Anbieter machen.",Initiativ
"Auch wenn wir bis dato noch keine Fremdmittel aufnehmen mussten, über unternehmen ging das sehr schnell und relativ einfach ohne aufwendige bürokratische Hürden.",Gewissenhaft
"Auf der Suche nach einer Sattelzugmaschine bin ich auf unternehmen gestoßen. Innerhalb kürzester Zeit hatte ich vier Angebote vorliegen und konnte mir das optimale aussuchen. Der Ablauf war schnell und unkompliziert, ich sage Danke!",Gewissenhaft
"Auf Umwegen haben wir von dieser Finanzagentur erfahren. Nach einer Anfrage von unserer Seite bekamen wir sofort einen hilfreichen Rückruf zur Abklärung unserer Situation. Daraufhin haben wir spontan alle Unterlagen erhalten, die wir zur Darstellung unseres Finanzproblems brauchten. Die Firma unternehmen hat sich sogleich mit unseren Unterlagen auf die Suche nach einem Finanzpartner begeben. Wenige Tage später erreichten uns dann entsprechende Angebote. Wir sind zu 100% zufrieden gestellt worden.",Initiativ
"Beim Wareneinkauf konnte mich unternehmen. Mit einer Einkaufsfinazierung perfekt Unterstützen.
Ich freue mich auf das nächste Projekt.",Stetig
Beratung war sehr zielführend.,Dominant
Besonders gelungen war der unkomplizierte Datenaustausch mit unternehmen. Nach der Anmeldung erhielten wir zugang zu einer Plattform auf welcher wir unsere Dokumente umgehen hochladen und den Bearbeitungsstand einsehen konnten.,Gewissenhaft
"Bin sehr zufrieden, ging Alles schnell und kompetent über die Bühne.",Dominant
Dank unternehmen konnte ich einen passenden Factoringpartner finden mit dem ich sehr gut zusammenarbeite. Der Vergleich der Konditionen und Gebühren hat mir viel Zeit und Aufwand gespart,Gewissenhaft
Dank unternehmen konnte ich mir eine Anschlussfinanzierung innerhalb weniger Tage sichern. Damit konnte ich meine Geschäftsfelder erweitern und den Umsatz steigern. Kann ich so empfehlen.,Stetig
"Der Einsatz aller Mitarbeiter von unternehmen war beispielhaft. Zu jedem vereinbarten
Termin kamen pünktlich die Ansagen. Durch die Vermittlung von unternehmen konnten wir eine Lösung für unsere Finanzierung finden. Wir werden unternehmen in jedem Falle weiterempfehlen.",Initiativ
"Der Finanzbedarf wurde kompetent und schnell gelöst.
Vielen Dank",Dominant
"Der Finanzberater war zu jeder Zeit hilfsbereit und erreichbar. Er verstand es perfekt unsere Gedanken und Wünsche in sehr kurzer Zeit umzusetzen. Jede Frage wurde sofort verständlich beantwortet.
Wir werden diese Firma jederzeit, jedermann empfehlen und auch wir werden diese in Zukunft wieder nutzen",Initiativ
"Der Kundenberater war freundlich, zielorientiert und konnte uns kompetent zur Seite stehen. Gerne wieder.",Stetig
Die Abläuf bei unternehmen sind für mich nicht ganz klar und wenig nachvollziehbar. Die Bearbeitung des Vorgangs hat sehr lange gedauert (mehrere Wochen) und über den Bearbeitungssstand wurde ich nur auf Nachfrage informiert.,Gewissenhaft
"Die Abwicklung verlief schnell, unkompliziert über Mail`s. Besonders möchte ich den freundlichen
Kontakt zu Ihrer Mirarbeiterin,***, hervorheben. 
Bei Bedarf werde ich gern wieder auf Sie zukommen.
mfG",Initiativ
"Die Abwicklung war von Anfang an professionell, zügig und offen. Das Team freundlich und
jederzeit erreichbar. Wir sind sehr zufrieden. Wir werden unternehmen weiter empfehlen.",Stetig
"Die anforderten Dokumente des Finanzierers waren relativ viel, aber trotzdem hat uns unternehmen dabei unterstützen können!",Gewissenhaft
"Die Aufgabenstellung war unter den aktuellen Betriebszahlen und Entwicklungen sehr schwierig.
Aber zusammen mit *** haben wir einen Partner gefunden, der eine EInkaufsfinanzierung zu passenden Konditionen und Abwicklungsprozessen mit trägt. Ein Ausbau der Zusammenarbeit kann ich mir sehr gut vorstellen.",Initiativ
"Die Beratung unseres Betreuers war sehr freundlich und kompetent. Kann unternehmen nur weiterempfehlen. Wünschte es würde noch etwas weniger Unterlagen benötigt, aber das hängt wohl von den finanzierenden Kreditinstituten ab. unternehmen hat sehr gut moderiert und über die Plattform hatte ich immer Einsicht in den aktuellen Stand meiner Anfrage.",Stetig
Die Beratung war sehr Kompetent. Der Berater war ständig erreichbar und kümmerte sich um jegliches Anliegen bestens. Die Finanzierung wurde auf meine Bedürfnisse angepasst. Ich bin mit dem Gesamtergebnis sehr zufrieden.,Stetig
"Die Beratung war überaus kompetent, bemüht und lösungsorientiert. Innerhalb kurzer bekam ich eine sehr gute und passende Finanzierungslösungen.",Dominant
"die Firma unternehmen war die einzige die uns Helfen konnte und die Einzigen die sich bemüht haben den Kunden alles zu ermöglichen. wir haben eine Finanzierung über eine Leasing bekommen und haben einen Mietkauf bekommen für eine Solaranlage mit super Konditionen. Da es für Kleingewerbe sehr schwer ist eine Finanzierung egal welcher art zubekommen haben unternehmen super Arbeit gemacht. Danke Danke auch an ***
Finanzierungsberater der sich da Reingekniet hat.",Initiativ
"Die Mitarbeiter sind sehr freundlich und Fachkompetent und versuchen jederzeit die Wünsche der Kunden zu realisieren.Es wird jederzeit versucht das beste Angebot für den Kunden zu finden.
Die Firma unternehmen können wir jeder Firma weiterempfehlen.",Stetig
Die Mitarbeiter von unternehmen waren für meinen Mandaten an individuellen Lösungen interessiert. Sehr service- und kundenorientiert.,Stetig
Die schnelle und kompetente Beratung sowie der Einsatz der Mitarbeiter ist vorbildlich im Finanzsektor. Die Konditionen und Abwicklung ist 1A. Immer gern wieder. LG.,Initiativ
Die Vorabzahlung war etwas ungewöhnlich aber fair. unternehmen konnte uns professionell bei der Einrichtung einer Factoringlinie unterstützen.,Stetig
Dies war unser zweiter Abschluss mit unternehmen und wir sind immer noch höchst zufrieden.,Initiativ
Diskrete und angenehme Finanzabwicklung,Gewissenhaft
"Durch ein übersichtliches Portal unterstützte Beratung. Die Planung und Umsetzung einer Finanzierung für unser Unternehmen ging sehr schnell und absolut problemlos. Bei der Beratung wird viel Wert darauf gelegt, das Business-Modell komplett durchschaut zu haben.",Gewissenhaft
"Eigentlich 5 Sterne, aber leider wurde uns nicht der volle Kreditbetrag gestattet.",Stetig
"Ein Super Team !!!
Alles sehr unkompliziert, ein toller Service, rasche Bearbeitungszeit. unternehmen ist nur zu Empfehlen.",Initiativ
Eine sehr gute Alternative zum klassischen Weg über die Hausbank. Sehr zu empfehlen.,Stetig
"Einfache, schnelle und unbürokratische Abwicklung, besonders wichtig bei kleinen Unternehmen wie unseres, da keine Zeit verschwendet werden muss für langwierige Beschaffung von Unterlagen, die nachher doch nicht bewertet werden. Faire Gebühren ! Werde nächsten Bedarf wieder mit Ihnen angehen.",Initiativ
"Einfacher Prozess, Top Service und sehr zügig!",Initiativ
Empfehlenswert und wird gerne weiter empfohlen!,Stetig
"Engagiert, zielorientiert und effektiv also genau was man sich von einem Dienstleister erwartet. Es ist somit sehr viel einfacher als selber die Angebote zu vergleichen wenn es mal um komplexere Leasinganfragen geht was wiederum Zeit und somit Geld spart. Der Service war persönlich ausgerichtet und daher würde ich ihn jederzeit wieder in Anspruch nehmen.",Initiativ
Es halt alles prima geklappt - es wurde sich gekümmert und auch auf Ablehnung von Angeboten nicht unwirsch reagiert,Initiativ
Es hat nicht einmal 48 Stunden gedauert bis ich die ersten Angebote von Finanzierungspartnern hatte,Initiativ
"Extrem schnell in den Reaktionen, super freundlich und kompetent, hervorragend auf digitale Abwicklung spezialisiert, die Abfolgen von Abfragen-Info´s auswerten-neue Info´s abfragen-auswerten-Finanzierer auswählen ... sind so getaktet, dass der Anfrager schon Mühe hat, diese Taktzahl zu halten. Sehr angenehme Begleitung durch diesen Prozess, Auswahl des richtigen Finanzierers, marktkonforme Konditionen, schnelle und kurze Entscheidung. Es gibt nichts, was zu kritisieren / verbessern ist. :-):-)",Initiativ
Exzellenter Service!,Initiativ
"unternehmen bietet als innovative digitale Finanzierungsplattform für kleine und mittlere Unternehmen einen unabhängigen Finanzierungsvergleich. Dieser bezieht sich nicht nur auf die Zinskondition, sondern auch auf Service- und Nebenleistungen. Hierfür stehen circa 200 Finanzierungspartner mit ihren Diensleistungen zur Verfügung. Die Menustruktur ist anwenderfreundlich und es wird ein regelmäßiger Austausch per Telefon oder per Mail gepflegt. Kompetente und kundenorientierte Abwicklung. Bestens!",Gewissenhaft
unternehmen hat es meinem Unternehmen ermöglicht schnell an die nötigen liquiden Mittel zu kommen um einen Großauftrag zu erfüllen! Besten Dank,Gewissenhaft
