text,type
unternehmen hat mir bei der Liquiditätsbeschaffung enorm geholfen. EInfach zu bedienendes Portal und zusätzlich toller Support. Kann ich nur empfehlen.,Stetig
unternehmen hat mir eine super Dienstleistung geliefert und mir eine breite Übersicht über Angebote am Markt aufgezeigt. Meine nächste Anfrage werde ich auf jeden Fall wieder bei unternehmen stellen.,Initiativ
unternehmen hat uns eine kurzfristige Finanzierung von offenen Forderungen vermittelt. Die Kontakte zu den Finanzierungspartnern wurden schnell hergestellt. Bei Problemen wurde schnell reagiert. Wir waren sehr zufrieden.,Initiativ
unternehmen hat uns seit der Gründung unseres Unternehmens in herausragender Weise bei der Optimierung unseres Working Capitals unterstützt. Dies bezieht sich vor allem auf die Beratungsqualität und die Schnelligkeit der Umsetzung unserer Projekte. Vielen Dank !!!,Initiativ
"unternehmen ist ein seriöses Unternehmen welches auf das Wohlempfinden Ihrer Kunden bedacht ist!
Ich kann dieses Unternehmen und *** weiterempfehlen!
Vielen dank",Stetig
"unternehmen ist eine super Portallösung mit persönlichen Beratern, die freundlich und zuverlässig passende Finanzierungslösungen erstellen.",Initiativ
"unternehmen konnte mir eine Lösung ausarbeiten die letztlich zum Erfolg führte. Der für mich zuständige Mitarbeiter ist mit Eifer, Konsequenz und auch der nötigen Portion Freundlichkeit and die Sache gegangen und hat, so denke ich auch durch seinen persönlichen Einsatz, damit zum Gelingen beigetragen. Ich kann die Zusammenarbeit empfehlen.",Initiativ
"unternehmen sieht sich als langfristiger Partner beim Wachstum. Wir sind ein kleines Unternehmen mit Wachstumspotential, wo sich aber auch aufgrund der Branche und der Phase, in der wir stecken, die Strategien immer schnell ändern können. Da ist dann der Weg der klassischen Finanzierung häufig schwierig. Hier hat man verstanden, dass gerade junge schnell wachsende Unternehmen individueller betreut und beraten werden müssen.",Gewissenhaft
"unternehmen war sehr bemüht unser Anliegen zu verstehen und schlussendlich lag ein gutes Leasingangeobt, welches wir angenommen haben, vor.",Gewissenhaft
"Folgegeschäft - schnell und unkompliziert, genau wie beim ersten Mal.

Super!",Initiativ
"Freundlich und kompetente Beratung am Telefon, danach ging es sehr schnell und nach nur zwei Wochen wurde uns der Kredit ausbezahlt.",Stetig
"freundliche Beratung, kompetentes Team",Stetig
günstigen kredit bekommen-geld gespart. das ist alles was zählt,Initiativ
"Gute Abwicklung, schnelle Reaktion, ausführliche Angebotsausarbeitung!",Gewissenhaft
"gute beratung , zielorientiertes schnelles Vorgehen",Dominant
"Gute Lösungsansätze, kompetente Unterstützung.",Stetig
"Gute und Kompetente Beratung, schnelle Reaktionszeiten.",Dominant
Gute und schnelle Bearbeitung meiner Anfrage,Gewissenhaft
"Guter Service, ein sehr kompetenter Berater (***) und ein faires Angebot. Wir werden bei der nächsten Finanzierung wieder anfragen!",Stetig
Habe eine sehr gute Erfahrung mit dem Service von unternehmen gehabt. In weniger als zwei Wochen war meine Finanzierung gestemmt.,Stetig
Haben mir zwar nicht komplett aber zum grossen teil geholfen. Sehr netter kontakt und hilfsbereit,Stetig
Hat alles gut geklappt und konnte zügig abgewickelt werden - ein professioneller Partner!,Initiativ
Ich bin sehr positiv überrascht gewesen. Sehr schnelle und kompetente Abwicklung. Jederzeit wieder,Initiativ
Ich freue mich unternehmen als zuverlässigen Partner an meiner Seite gehabt zu haben. Done done. Danke!,Stetig
Ich gebe unternehmen 5 Sterne aner auch den neuen Zugmaschienen.,Initiativ
Ich hatte anfangs Bedenken weil soviele Dokumente gefordert wurden. Doch das kompetente Team von unternehmen konnte meine Bedenken zerstreuen. Bei unternehmen ist man immer direkt am Berater und landet nicht im Callcenter.,Stetig
"Ich war insgesamt sehr zufrieden, und letztendlich zählt sowieso nur das Ergebnis (=Das Zustandekommen der Finanzierung).
Der einzige Kritikpunkt aus meiner Sicht ist Ihr Telefonsystem: 
Wenn man versucht, den persönlichen Berater auf der vermeintlichen Durchwahl anzurufen, landet man immer in endlosen Warteschleifen. Das macht einen komischen Eindruck, und es erzeugt Misstrauen bei Leuten, die Sie noch nicht kennen.",Gewissenhaft
"Ich war mit dem Prozess bei unternehmen eigentlich sehr zufrieden, nur haben die Partner relativ lange gebraucht um eine Entscheidung zu fällen. Diese war jedoch positiv und damit alles gut.",Stetig
Ich war überrascht wie schnell die Finanzierung geklappt hat und mit wie wenig Aufwand. Der Service von unternehmen war sehr professionell und zielführend.,Initiativ
"Im Vergleich zu klassischen Geschäftsbanken sind die angeforderten Unterlagen auf das Notwendigste beschränkt. Dadurch kommt es zu einem schlanken und schnellen Entscheidungsprozess innerhalb kürzester Zeit.
Transparent, ehrlich, fair",Initiativ
Kann ich nur weiter empfehlen!,Initiativ
"Klare ,strukturierte Vorgehensweise . Berücksichtigung der firmenspezifischen Problemfelder .
Gemeinsame Bewertung des aktuellen und kurzfristigen Finanzbedarfs für neue Projekte .
Verständnis für komplizierte Zusammenhänge wie Auslandsgeschäfte (z.B .Indien )
Im Vergleich zu  herkömmlichen  Kreditinstituten - auch Hausbank - wesentlich flexibler ,
also jederzeit empfehlenswert . (relativ hoher Zins ) Auch die sogn. Nachbetreuung ist absolut ok.",Gewissenhaft
"Klarer Ablauf, gute Beratung und super Vergleich. War eine neue Erfahrung, dass es auch so unkompliziert laufen kann.",Initiativ
"Kompetent, freundlich und hilfsbereit.",Stetig
"Kompetente Beratung, schnelle Bearbeitungszeit und erfolgreicher Abschluss. Vielen Dank!",Dominant
Kompetente und freundliche Beratung,Stetig
Kundenbetreung,Stetig
Kundenfreundlich versucht auch in schwierigen fällen zu helfen.,Stetig
Kurzer Kontakt zur Entscheidungsfindung. Abwicklung des Kreditverfahrens zügig und aus unserer sicht gut.,Dominant
"Kurzer und einfacher Finanzierungsprozess, extrem gute Kundenberatung.",Initiativ
"Kurzes Briefing, super Beratung, schnelle Lösung mit nachhaltigen Erfolg!!!",Initiativ
"Liebes Team von unternehmen,
vielen Dank für Ihre Empfehlung. Indaro hat uns super betreut. Sehr freundliches, geduldiges und fachkompetentes Team. Auf jeden Fall 5 Sterne!!",Initiativ
Man erhält unterschiedlichste Angebote und kann sich so für das bestmögliche entscheiden.,Gewissenhaft
Manchmal wird man von der Anzahl der am Markt verfügbaren Finanzierungsmöglichkeiten überfordert. unternehmen hat unsere Anforderungen analysiert und für uns die bestmögliche Finanzierung gefunden. Danke für die Unterstützung!,Gewissenhaft
"Mein Berater zeigte mir eine Lösung auf, mit der ich in der Lage war den Wareneinkauf für einen Großauftrag zu stemmen - ein enormer Hebel für mich und meine Firma! Ich komme wieder",Initiativ
"Meine Erfahrung mit unternehmen ist sehr positiv. Von der ersten Kontaktaufnahme bis zum Abschluss und sogar bis zur Nachbetreuung, wird zu jeder Phase der Zusammenarbeit ein offener Umgang vorgelebt. Ein ganz besonderer Dank geht an ***, der neben seiner fachlichen Kompetenz stets bemüht war, das richtige Programm/Modul mit TOP-Konditionen als Lösung herbeizuführen. unternehmen würde ich auf Grund der Seriösität und der schnellen sowie zuverlässigen Abwicklung jedem weiterempfehlen.",Initiativ
Meine Finanzierungsanfrage wurde professionell und effektiv bearbeitet mit einem erfolgreichen sowie wirtschaftlichen Abschluss.,Gewissenhaft
Meine Hausbank hat mir leider abgesagt und konnte keinen weiteren Kredit geben. Über unternehmen hab ich innerhalb kurzer Zeit eine Alternative bekommen. Kann ich nur weiterempfehlen,Gewissenhaft
"Meine Situation wurde schnell erfasst und es wurden gute Lösungen erarbeitet. Freundliche und kompetente Ansprechpartner, die sich Zeit nehmen. Der Kredit war nicht so günstig wie ich das gehofft hatte, daher nur 4 von 5 Sternen.",Gewissenhaft
Mir wurde sehr schnell geholfen und ich konnte mein Vorhaben innerhalb kurzer Zeit realisieren. Ich bin sehr zufrieden,Dominant
Mit dem Vergleich von unternehmen konnte ich meine bisherigen Leasingverträge vergleichen und auf günstigere umfinanzieren,Gewissenhaft
Mitarbeiter sind motiviert und wissen wovon sie sprechen. Kompetent und sachlich; schnell in der Abwicklung; seriöse Partner; Lösungsorientiert,Gewissenhaft
"Nach anfänglicher Skepsis gegenüber unternehmen und dem dahinterstehenden Konzept, hat *** mich zunächst mit seiner sympathischen Art gewonnen. Als es dann ins Details ging, hat er mich auch inhaltlich zu 100% überzeugt. Wow! Ich komme wieder.",Initiativ
"Nach der Anmeldung über die Website wurden wir direkt angerufen, um ein erstes Gespräch zu führen. Bei diesem wurde uns die Möglichkeiten aufgezeichnet und jede Frage kompetent beantwortet. Nachdem wir die erforderlichen Dokumente hochgeladen hatten, dauerte es weniger als eine Woche bis wir ein gutes Angebot vorliegen hatten. Dieses haben wir schlussendlich auch angenommen und konnten daurch einen Engpass bedienen. Gerne wieder. Das ist echter mehru",Gewissenhaft
"Nach einem kurzen Erstgespräch hat uns unternehmen an einen Partner weitergeleitet, dieser konnte uns dann zu einem Kredit verhelfen.",Gewissenhaft
Nach zwei Wochen hatte ich eine Lösung um meine bisherigen Finanzierungen umzuschulden.,Gewissenhaft
Nichts zu beanstanden. Uns wurde schnell geholfen!,Dominant
"Nur zu empfehlen. Klare und ehrliche Abwicklung. Keine falschen Versprechungen, wie bei vielen anderen. Innerhalb 2 Wochen war alles erledigt und die gewünschte Summe auf dem Konto. Vielen Dank.",Initiativ
Perfekt wie immer,Initiativ
Perfekte Kommunikation und kompetente Bertung,Initiativ
"Persönliche Beratung / gute Kontakte / in unserem Fall schnelle und unbürokratische Abwicklung. 
- Allerdings keine eigenständigen Finanzierungskonzepte, sondern eine reine Vergleichsplattform, die nach Vorprüfung unter Rankinggesichtspunkten Banken und Produkte anfragt und ggf. vermittelt.",Gewissenhaft
"Pluspunkte: 
- schnelle und relativ unkomplizierte Bearbeitung 
- Angebot auf die Bedürfnisse abgestimmt
Kritik:
- Vorkasse von EUR *** für die Bearbeitung (machen andere Anbieter nicht)",Gewissenhaft
Problemlöser auch in schwierigen Situationen,Initiativ
Schnell und unkompliziert!,Dominant
Schnell wurde uns ein Leasingangebot unterbreitet. Faire Konditionen und rasche Abwicklung - eine äußerst potitive Erfahrung mit unternehmen!,Initiativ
"Schnell, flexibel, zuverlässig",Dominant
"Schnell, kompetent und kundenfreundlich. Sehr gute Beratung. Jederzeit wieder...",Stetig
"Schnell, kompetent, für Finanzierungsgeschäfte ungewohnt unkompliziert und mit sehr guter persönlicher Betreuung. Ich kann es nur weiterempfehlen!",Initiativ
"Schnell, unkompliziert und kompetent. Wir würden unternehmen jederzeit weiterempfehlen!",Initiativ
"Schnell, zuverlässig, gute Kommunikation. Alles bestens.",Stetig
Schnelle & Unkomplizierte Abwicklung.,Dominant
"Schnelle Anwicklung, transparenter und schlanker Prozess und ein Berater, der meine Situation versteht und eine Lösung anbietet und auch umsetzt!",Initiativ
"Schnelle Bearbeitung, nette Ansprechpartner, reibungsloser Ablauf! Keine Optimierung aus unserer Sicht notwendig!",Initiativ
Schnelle Reaktion auf meine Anfrage und kompetente Beratung,Dominant
"Schnelle und unkomplizierte Finanzieung, wir danken!",Dominant
Schnelle und unkomplizierte Lösung in kurzer Zeit. Kann ich nur weiter empfehlen.,Stetig
Schnelle und unkomplizierte Unterstützung. Wir waren sehr zufrieden mit dem lösungsorientierten Vorgehen.,Dominant
Schnelle Vermittlung des Finanzierungspartners. Wir waren sehr zufrieden.,Initiativ
"Schnelle, unbürokratische Abwicklung.
Kompetente, persönliche Ansprechpartner.
Nur zu empfehlen !",Stetig
"Schnelle, unkomplizierte Bearbeitung, kompetente Beratung. Konkrete Antworten, keine Hinhaltemethoden..., praktische Tipps.",Dominant
schneller Reibungsloser Kontakt. Sehr nette und kompetente Ansprechpartner. Sehr gute Erreichbarkeit. Ich kann nur eine Top-Empfehlung aussprechen,Initiativ
Schnelles und unkompliziertes Verfahren ohne endloses Zahlenmaterial einreichen zu müssen.,Dominant
"Sehr engagierte Mitarbeiter, die sich um jedes Problem zeitnah kümmern.",Dominant
"Sehr engagierte und hilfsbereite Mitarbeiter - wir bedanken uns, gerne wieder!",Stetig
"Sehr engagierter und dienstleistungsorientierter Service!
Vielen Dank!",Dominant
"sehr freundlich, schnell und kompetent.
meine fragen wurden schnell beantwortet und ich hab hier die besten konditionen bekommen.
sehr zu empfehlen",Stetig
Sehr freundlicher Mitarbeiter und immer bemüht eine Lösung zu finden. Nur zu empfehlen.,Initiativ
"Sehr geehrte Damen und Herren von unternehmen, recht herzlichen Dank für die Hilfe bei der erfolgreichen Suche nach einem Einkaufsfinanzierer. Wir sind mit der Auswahl, die für uns getroffen wurde, sehr zufrieden. Die Abwicklung und Umsetzung unseres Finanzierungswunsches wurde in vollem Umfang durch unseren Betreuer, Herrn ***, umgesetzt. Gern werden wir wieder eine erneute Anfrage wieder bei unternehmen platzieren. Eins A, einfach spitze. Kann jederzeit von uns weiter empfohlen werden.",Initiativ
"Sehr geehrte Damen und Herren,

wir wurden nach unserer Anfrage per Mail umgehend zurückgerufen.
Unser Anliegen wurde zügig geprüft und bearbeitet. Die Mitarbeiter waren immer sehr freundlich und hilfsbereit.
Wir fühlten uns zu jeder Zeit dort gut aufgehoben",Stetig
"Sehr gute Beratung, uns wurde freundlich und schnell bei einer Lösungsfindung geholfen.",Stetig
"Sehr gute Dienstleistung, schneller Prozess",Dominant
"Sehr gute Erfahrung, kurze Reaktionszeit, fundierte Auskunft und kompetente Hilfe.
Kann ich sehr gerne weiterempfehlen",Stetig
"Sehr gute Überblick über mögliche Finanzierungsmodelle
Gutes Angebot an Finanzierungspartnern bei jedem Modell
Sehr schnelles Feedback
Sehr guter persönlicher Kontakt",Initiativ
"Sehr gute und freundliche Begleitung bei der Angebotsfindung. Es ging alles sehr schnell, reibungslos und unkompliziert. Die telefonische Beratung war sehr gut, sehr persönlich und fair.",Initiativ
"Sehr gute und schnelle Bearbeitung.
Von Anfrage bis zur Auszahlung dauerte es nur 5 Werktage.",Gewissenhaft
Sehr gute Zusammenarbeit und kompetenter Ansprechpartner,Initiativ
"Sehr kompetent, schnelle Bearbeitung, sehr daran interessiert ein Problem zu lösen,
vielen Dank für die schnelle unbürokratische und kompetente Beratung und Hilfestellung.",Gewissenhaft
"Sehr kompetent, sehr freundlich und durch die gute Vernetzung immer in der Lage, das passende Finanzierungs- /Investitionskonzept auf uns anzupassen. Top!",Initiativ
"Sehr kompetente Begleitung, gute Konditionen und interessante neue Lösungen. Wir sind sehr zufrieden!",Initiativ
"Sehr kompetente und fleißige Mitarbeiter. Zeitnahe Bearbeitungszeiten. Benötigte Unterlagen werden im Vorhinein besprochen. Kein unnötiges Nachkarren von Dingen, die nicht auf dem Bildschirm waren.",Stetig
Sehr kompetentes und individuell auf die Situation angepasstes Gespräch. Schnelle Bearbeitung.,Stetig
Sehr motivierte Mitarbeiter mit gutem Fachwissen. Zeitnahe Bearbeitung und Information über den Stand der Anfragen. Konditionen sind marktüblich.,Gewissenhaft
"Sehr nette, freundliche und Hilfsbereite Mitarbeiter, wir werden unternehmen wenn es nötig sein sollte immer wieder in Anspruch nehmen.
Sehr empfehlenswert.",Stetig
"Sehr positive Erfahrung gemacht, kann ich nur weiterempfehlen",Initiativ
Sehr positive Erfahrung gemacht. Nach kurzer Internetrecherche auf unternehmen gestoßen und nach einem kurzen Telefonat und Dokumentenaustausch hatte ich eine Woche später drei Angebote vorliegen. So schnell hab ich das außerhalb der Hausbank noch nicht erlebt und kann den Service nur weiter empfehlen.,Initiativ
"Sehr professionell, immer am Telefon nachfragend, sehr bemüht weitere Lösungen zu finden. Bis Ergebnisse da, klasse!",Initiativ
"Sehr schnelle Abwicklung, der Berater hat sich toll um alles gekümmert. Der Aufwand für die Abwicklung war sehr gering. Besten Dank für alles",Stetig
"Sehr schnelle Bearbeitung und was das wichtigste ist, es kommt auch zum Erfolg.
Das Team ist sehr freundlich und kompetent.
Ich würde unternehmen jederzeit weiterempfehlen.

Vielen Dank für die Klasse Beratung",Initiativ
sehr schnelle Reaktionszeit-100 % eingehalten was versprochen wurde - TOP,Initiativ
"Sehr schnelle und individuelle , der Situation angemessenen , Beratung und Kreditvergabe.",Gewissenhaft
"Sehr schneller Prozess, gerne wieder!",Dominant
Sehr unkomplizierte Abwicklung! Sehr sehr sehr zu empfehlen,Initiativ
Sehr Zufrieden,Stetig
Seriöse und Professionelle Antragstellung und Abwicklung!,Dominant
"Stressfreie, sehr einfache und schnelle Kredit- bzw. Leasing- oder Mietkaufvermittlung durch freundliche Berater der Firma unternehmen. Seriös und empfehlenswert.",Initiativ
Super Dienstleistung!,Initiativ
"Super Erfahrung gemacht, kann ich empfehlen und werde in Zukunft wieder auf unternehmen zukommen!",Initiativ
"Super schnell, kompetent,bin zu 100% zufrieden.",Initiativ
Super schnelle Bearbeitung meines Forderungsverkaufs,Initiativ
Super service und Beratung!,Initiativ
Super Service! Hat erstaunlich gut geklappt. Gerne beim nächsten mal wieder.,Initiativ
"Super Service, gerne wieder!",Initiativ
"Super service, sehr zügige Abwicklung - kann ich nur empfehlen!",Initiativ
Super!,Initiativ
Superschnelle und sehr unbürokratische Hilfe bei der Wachstumshilfe für unsere Firma. Sehr aufgeschlossenes und kompetentes Team und tolle Administration über ein leicht zu bedienendes und verständliches Online-Portal. So sieht die Finanzierungsberatung und -begleitung der Zukunft aus.,Initiativ
Top Service für unsere Bedürfnisse,Initiativ
"top service, immer schnell geantwortet und auch bei kniffligen fragen sehr gut beraten. gerne wieder",Initiativ
Trotz einer angespannten Lage im Unternehmen konnte uns unternehmen einen Überbrückungskredit vermitteln. Wir sagen Danke!,Gewissenhaft
"Trotz unseres starken Wachstums konnte mir der Factoringvergleich von unternehmen einen Partner geben, der mir eine größere Linie als angefragt geben konnte",Gewissenhaft
"Über unternehmen haben wir sehr schnell und unkompliziert eine Finanzierung erhalten. Die Beratung empfanden wir als sehr freundlich, kompetent und zielorientiert. Vielen Dank nochmal!",Stetig
Über unternehmen konnten wir eine neue Hausbank finden und mit dieser einen Altkredit günstig refinanzieren. Äußerst kompetente Beratung - wir bleiben auf jeden Fall in Kontakt.,Gewissenhaft
"Überschaubarer Aufwand bei Beschreibung des Finanierungsanlasses sowie Umfang der mit zu liefernden Unterlagen
Guter und angenehmer persönlicher Kontakt mit professionellem Ansprechpartner
Transparenz während der Ansprechphase bei geeignet erscheinenden FInanzierungspartnern

Mglw. weil es schon so lange zurück liegt würde ich mir wünschen zu Beginn etwas mehr zu erfahren über Was machen wir und wie machen wir es, vom Anfang bis zum Ende (ist als Anregung zum Hinterfragen gemeint)",Gewissenhaft
"unkompliziert, schnell und direkt",Dominant
"Unkompliziert, schnell, professionell, sehr gerne wieder",Dominant
Unkomplizierter und schneller Prozess. Unser unbesichertes Darlehen zur Wachstumsfinanzierung war innerhalb von einer Woche auf dem Konto. Kann ich nur weiter empfehlen!,Gewissenhaft
Uns wurde schnell und freundlich geholfen. Danke dafür!,Stetig
Unsere Anfragen wurden schnell bearbeitet. Gerne würden wir sie weiterempfehlen.,Stetig
"Unternehmerisch, schnell, unkompliziert und dabei auch noch erfolgreich!",Dominant
Vertrag unkompliziert und schnell vermittelt,Dominant
"Von Anfang an war die Kompetenz des Mitarbeiters auf dem höchsten Niveau, nochmals vielen Dank Herr Jücker. Es lief alles sehr schnell und reibungslos.",Initiativ
"Von der Anfrage bis zur Auszahlung eines Kredits hat unternehmen nur 5 Tage gebraucht, sowas habe ich in dem Tempo noch nicht erlebt - Vielen Dank.",Initiativ
Von der freundlichen & kompetenten Beratung am Telefon bis zum raschen Abschluss - alles lief wie abgesprochen und daher können wir den Service nur weiter empfehlen!,Initiativ
Von der raschen Aufnahme über eine schnelle Abwicklung - der unternehmen Prozess hat uns zügig und unkompliziert einen passenden Kredit verschafft.,Gewissenhaft
"War alles gut so, gerne wieder.",Stetig
War sehr zufrieden und werde wieder auf diesen Service zurückkommen.,Stetig
"Was für ein Service - wir hatten schon ein Angebot der Hausbank vorliegen, welches von unternehmen innerhalb kürzester Zeit unterboten wurde. Kann ich nur empfehlen! Werde bei künftigen Bedarf wieder auf unternehmen zugehen.",Initiativ
"Wir haben eine sehr positive Erfahrung gemacht, unternehmen und der Berater Herr *** haben sich sehr intensiv mit unserer Anfrage eingesetzt, sehr angenehme und effektive Kommunikation. Das Internet Portal ist sehr nützlich und transparent.",Stetig
Wir haben unternehmen als einen engagierten und kompetenten Partner für Unternehmensfinanzierung kennen gelernt. Schnell und professionell. Wir waren sehr zufrieden. Vielen Dank,Initiativ
"Wir haben mit der unternehmen sehr freundliche und kompetente Gespräche geführt. Diese Gespräche führten sehr schnell zur Erfüllung unserer Kreditwünsche. Für uns gibt es keinen Anlass etwas negatives zu unseren Anliegen zu sagen. Das Gegenteil ist der Fall, wir sind von A - Z zufrieden gestellt worden und können unternehmen in jedem Falle weiter empfehlen.",Initiativ
"Wir hatten ein Hausbank Angebot vorliegen, welches unternehmen innerhalb kürzester Zeit unterboten hatten - Respekt vor der Dynamik und Entschlossenheit.",Initiativ
"Wir hatten kurzfristige Liquiditätsprobleme und benötigten eine rasche Kreditzusage. Diese wurde uns geliefert, daher kann ich unternehmen nur weiter empfehlen",Stetig
"Wir hatten mit unternehmen einen verlässlichen Partner, der uns kompetent beraten hat und uns die richtigen Plattformen empfohlen hat.",Stetig
"Wir können unternehmen nur weiterempfehlen!
Ein fester Ansprechpartner, der kompetent und zielführend die Interessen seiner Kunden vertritt, ist für jeden Antragsteller ein Asset. Nach sehr angenehmen Gesprächen wurde schnell und unkompliziert nach unseren Vorgaben und Wünschen agiert und eine Finanzierung sichergestellt. Auch in Folgegesprächen zeigte sich die deutliche Flexibilität ggü. Banken, so dass wir mit Sicherheit gern wieder auf unternehmen zurückgreifen.",Initiativ
Wir sind eine Langzeitautovermietung und arbeiten mit Firma unternehmen seit ca. 6 Monaten zusammen. Mit der Betreuung sind wir mehr als zufrieden.,Gewissenhaft
"Wir sind mehr als zufrieden. Tolle Kommunikation, schnelle Bearbeitung der Anfrage, persönliche Betreuung und Ansprechpartner, die jederzeit erreichbar sind. Besser geht nicht. Gäbe es mehr Sterne, würden wir mehr geben. 
Danke",Initiativ
Wir sind sehr zufrieden mit dem gesamtem Ablauf bei unternehmen. Machen wir gerne wieder,Stetig
"Wir sind sehr zufrieden mit dem Prozessablauf. Die Gespräche waren sehr angenehm und Zielorientiert.
Schnelle Abwicklung und sehr kompetente Beratung, Wir werden mit unternehmen auch in Zukunft weiterarbeiten.",Gewissenhaft
Wir waren sehr zufrieden mit dem schnellen und kompetenten Service von unternehmen.,Dominant
"Wir waren sehr zufrieden mit der Beratung und überrascht, wie schnell die Finanzierung zustande kam.",Initiativ
"Wir wurden umfassend und gut beraten und betreut.
Mit dem Ergebnis und der vermittelten Finanzierung sind wir sehr zufrieden!!!",Stetig
Zeitnahe und gute Betreuung.,Dominant
"Zeitnaher und höflicher Service. Finetrading wurde gefunden, leider hat die Höhe nicht ausgereicht, deshalb 4 von 5 Sternen.
Gerne wieder!",Stetig
